"","Year","Month","Day","Sentiment","Count","Avg_Per"
"395","2020",6,1,"neutral",738845,0.37089504525
"396","2020",6,1,"positive",119633,0.0604276355
"397","2020",6,2,"negative",993241,0.512816051791667
"398","2020",6,2,"neutral",825337,0.425185769791667
"399","2020",6,2,"positive",120688,0.0619981783333333
"400","2020",6,3,"negative",1052427,0.546613716166667
"401","2020",6,3,"neutral",735290,0.381084878375
"402","2020",6,3,"positive",138224,0.0723014054583333
"403","2020",6,4,"negative",1045597,0.550742332583333
"404","2020",6,4,"neutral",733583,0.381708270125
"405","2020",6,4,"positive",129475,0.06754939725
"406","2020",6,5,"negative",776734,0.534414477625
"407","2020",6,5,"neutral",565347,0.387635032583333
"408","2020",6,5,"positive",114832,0.0779504899583333
"409","2020",6,6,"negative",1299103,0.489688474916667
"410","2020",6,6,"neutral",1113715,0.42161707125
"411","2020",6,6,"positive",233194,0.0886944537916667
"412","2020",6,7,"negative",1387285,0.533472080375
"413","2020",6,7,"neutral",998665,0.384452881791667
"414","2020",6,7,"positive",215192,0.08207503775
"415","2020",6,8,"negative",1176269,0.464081470958333
"416","2020",6,8,"neutral",1120393,0.439295070625
"417","2020",6,8,"positive",248729,0.096623458375
"418","2020",6,9,"negative",1204569,0.446635546
"419","2020",6,9,"neutral",1244284,0.458347956208333
"420","2020",6,9,"positive",262520,0.095016497625
"421","2020",6,10,"negative",1336280,0.458818649458333
"422","2020",6,10,"neutral",1296358,0.442011351875
"423","2020",6,10,"positive",291954,0.0991699986666667
"424","2020",6,11,"negative",1321069,0.437524664
"425","2020",6,11,"neutral",1405301,0.466613897666667
"426","2020",6,11,"positive",289951,0.095861438375
"427","2020",6,12,"negative",1363457,0.454616811375
"428","2020",6,12,"neutral",1336712,0.446419252291667
"429","2020",6,12,"positive",297217,0.0989639361666667
"430","2020",6,13,"negative",1402478,0.485367694875
"431","2020",6,13,"neutral",1200707,0.415992215375
"432","2020",6,13,"positive",286161,0.098640089625
"433","2020",6,14,"negative",1450128,0.517297250416667
"434","2020",6,14,"neutral",1068296,0.384700154375
"435","2020",6,14,"positive",273345,0.098002595
"436","2020",6,15,"negative",1619914,0.502106035916667
"437","2020",6,15,"neutral",1328774,0.412837907166667
"438","2020",6,15,"positive",274508,0.0850560569166667
"439","2020",6,16,"negative",1437913,0.459014933708333
"440","2020",6,16,"neutral",1437420,0.459615246125
"441","2020",6,16,"positive",257735,0.0813698202083333
"442","2020",6,17,"negative",1443361,0.462769984833333
"443","2020",6,17,"neutral",1421201,0.456529321333333
"444","2020",6,17,"positive",253791,0.0807006936666667
"445","2020",6,18,"negative",1312861,0.434301126916667
"446","2020",6,18,"neutral",1395896,0.460098524125
"447","2020",6,18,"positive",317809,0.105600349083333
"448","2020",6,19,"negative",1220364,0.393748356833333
"449","2020",6,19,"neutral",1556689,0.505584361916667
"450","2020",6,19,"positive",312573,0.100667281166667
"451","2020",6,20,"negative",1246485,0.420790657708333
"452","2020",6,20,"neutral",1432476,0.483827569416667
"453","2020",6,20,"positive",286907,0.0953817729166667
"454","2020",6,21,"negative",1460745,0.504070911
"455","2020",6,21,"neutral",1160605,0.405155406458333
"456","2020",6,21,"positive",260257,0.0907736825833333
"457","2020",6,22,"negative",1444967,0.468152241541667
"458","2020",6,22,"neutral",1360929,0.437925311041667
"459","2020",6,22,"positive",284394,0.0939224473333333
"460","2020",6,23,"negative",1580404,0.463926800708333
"461","2020",6,23,"neutral",1522507,0.450446858125
"462","2020",6,23,"positive",292901,0.0856263412083333
"463","2020",6,24,"negative",1501190,0.440636743416667
"464","2020",6,24,"neutral",1630577,0.480733975125
"465","2020",6,24,"positive",267041,0.0786292815
"466","2020",6,25,"negative",1716072,0.480539629166667
"467","2020",6,25,"neutral",1559078,0.437823905125
"468","2020",6,25,"positive",288254,0.0816364656666667
"469","2020",6,26,"negative",1858199,0.490574673166667
"470","2020",6,26,"neutral",1601400,0.424677331791667
"471","2020",6,26,"positive",320788,0.0847479949583333
"472","2020",6,27,"negative",1628246,0.473899912375
"473","2020",6,27,"neutral",1499337,0.436809348625
"474","2020",6,27,"positive",309405,0.0892907390833333
"475","2020",6,28,"negative",1628051,0.479261848083333
"476","2020",6,28,"neutral",1487961,0.435846617625
"477","2020",6,28,"positive",285082,0.0848915344583333
"478","2020",6,29,"negative",1635983,0.47332379825
"479","2020",6,29,"neutral",1544968,0.4467775615
"480","2020",6,29,"positive",278691,0.0798986400416667
"481","2020",6,30,"negative",1842600,0.489567009666667
"482","2020",6,30,"neutral",1618341,0.432867970833333
"483","2020",6,30,"positive",291377,0.077565019625
"484","2020",7,1,"negative",1799952,0.478112249291667
"485","2020",7,1,"neutral",1572422,0.419714141541667
"486","2020",7,1,"positive",380382,0.102173609125
"487","2020",7,2,"negative",1697218,0.471158560708333
"488","2020",7,2,"neutral",1583988,0.4397218505
"489","2020",7,2,"positive",323262,0.0891195887916667
"490","2020",7,3,"negative",1682233,0.46199718075
"491","2020",7,3,"neutral",1569324,0.433878163083333
"492","2020",7,3,"positive",381075,0.104124656083333
"493","2020",7,4,"negative",1636422,0.472370742833333
"494","2020",7,4,"neutral",1416034,0.410919242666667
"495","2020",7,4,"positive",404988,0.116710014666667
"496","2020",7,5,"negative",1653266,0.484968791041667
"497","2020",7,5,"neutral",1428911,0.422294672958333
"498","2020",7,5,"positive",308958,0.0927365360416667
"499","2020",7,6,"negative",1808494,0.484595229916667
"500","2020",7,6,"neutral",1624526,0.438197415208333
"501","2020",7,6,"positive",284400,0.07720735475
"502","2020",7,7,"negative",1618622,0.460727715
"503","2020",7,7,"neutral",1642469,0.464991467791667
"504","2020",7,7,"positive",260154,0.0742808172083333
"505","2020",7,8,"negative",1641766,0.45233808475
"506","2020",7,8,"neutral",1691603,0.467733637833333
"507","2020",7,8,"positive",289676,0.0799282774583333
"508","2020",7,9,"negative",1555942,0.450746999666667
"509","2020",7,9,"neutral",1611279,0.467160039375
"510","2020",7,9,"positive",283799,0.0820929608333333
"511","2020",7,10,"negative",1612422,0.495094759083333
"512","2020",7,10,"neutral",1362093,0.417572526875
"513","2020",7,10,"positive",289704,0.0873327140416667
"514","2020",7,11,"negative",1470493,0.463031955375
"515","2020",7,11,"neutral",1328274,0.436133978166667
"516","2020",7,11,"positive",316961,0.100834066583333
"517","2020",7,12,"negative",1285886,0.45188260275
"518","2020",7,12,"neutral",1241469,0.435524229416667
"519","2020",7,12,"positive",317844,0.112593167708333
"520","2020",7,13,"negative",1841312,0.458565732166667
"521","2020",7,13,"neutral",1764618,0.443403596916667
"522","2020",7,13,"positive",385187,0.098030670875
"523","2020",7,14,"negative",1742244,0.468496832083333
"524","2020",7,14,"neutral",1691137,0.45410547025
"525","2020",7,14,"positive",287513,0.0773976976666667
"526","2020",7,15,"negative",1996229,0.499907867083333
"527","2020",7,15,"neutral",1697182,0.42655775725
"528","2020",7,15,"positive",290065,0.0735343757916667
"529","2020",7,16,"negative",1977195,0.510158922166667
"530","2020",7,16,"neutral",1650048,0.426212961833333
"531","2020",7,16,"positive",244262,0.063628116
"532","2020",7,17,"negative",1923943,0.500872709208333
"533","2020",7,17,"neutral",1649018,0.430188426541667
"534","2020",7,17,"positive",263648,0.0689388641666667
"535","2020",7,18,"negative",1621635,0.467100915541667
"536","2020",7,18,"neutral",1529013,0.443949719916667
"537","2020",7,18,"positive",305081,0.0889493645
"538","2020",7,19,"negative",1682374,0.481884702458333
"539","2020",7,19,"neutral",1475774,0.424256122166667
"540","2020",7,19,"positive",324834,0.0938591754583333
"541","2020",7,20,"negative",1530898,0.4724728095
"542","2020",7,20,"neutral",1420748,0.437497286
"543","2020",7,20,"positive",288230,0.090029904375
"544","2020",7,21,"negative",1555751,0.459969036541667
"545","2020",7,21,"neutral",1519707,0.446603241958333
"546","2020",7,21,"positive",313095,0.0934277214583333
"547","2020",7,22,"negative",1484759,0.43619803075
"548","2020",7,22,"neutral",1572444,0.466655088541667
"549","2020",7,22,"positive",327083,0.0971468807916667
"550","2020",7,23,"negative",1490028,0.456195621375
"551","2020",7,23,"neutral",1450689,0.446840162458333
"552","2020",7,23,"positive",314388,0.0969642160416667
"553","2020",7,24,"negative",1418079,0.45488593875
"554","2020",7,24,"neutral",1411837,0.451570042625
"555","2020",7,24,"positive",290388,0.0935440185
"556","2020",7,25,"negative",1404785,0.448567701
"557","2020",7,25,"neutral",1475931,0.469340585458333
"558","2020",7,25,"positive",258984,0.0820917135833333
"559","2020",7,26,"negative",1417240,0.476398020583333
"560","2020",7,26,"neutral",1307287,0.44103462575
"561","2020",7,26,"positive",245698,0.082567353625
"562","2020",7,27,"negative",1460828,0.441167151375
"563","2020",7,27,"neutral",1535958,0.465478307791667
"564","2020",7,27,"positive",308827,0.0933545408333333
"565","2020",7,28,"negative",1705072,0.459894231708333
"566","2020",7,28,"neutral",1713376,0.464423465125
"567","2020",7,28,"positive",277755,0.0756823032083333
"568","2020",7,29,"negative",1536426,0.42834850725
"569","2020",7,29,"neutral",1711198,0.479788326041667
"570","2020",7,29,"positive",330152,0.091863166625
"571","2020",7,30,"negative",1695378,0.472335720166667
"572","2020",7,30,"neutral",1585219,0.4435878475
"573","2020",7,30,"positive",296939,0.084076432375
"574","2020",7,31,"negative",1552115,0.44906103325
"575","2020",7,31,"neutral",1590447,0.461330405333333
"576","2020",7,31,"positive",311090,0.0896085614583333
"577","2020",8,1,"negative",1366555,0.448543468083333
"578","2020",8,1,"neutral",1365094,0.450718948541667
"579","2020",8,1,"positive",305727,0.100737583166667
"580","2020",8,2,"negative",1485374,0.456430721333333
"581","2020",8,2,"neutral",1485085,0.458436418125
"582","2020",8,2,"positive",275067,0.0851328605
"583","2020",8,3,"negative",1434976,0.463708516625
"584","2020",8,3,"neutral",1385445,0.447931939
"585","2020",8,3,"positive",272010,0.0883595443333333
"586","2020",8,4,"negative",1614891,0.479214271666667
"587","2020",8,4,"neutral",1462115,0.436916827708333
"588","2020",8,4,"positive",279321,0.0838689005833333
"589","2020",8,5,"negative",1309972,0.452782998916667
"590","2020",8,5,"neutral",1323542,0.459510960416667
"591","2020",8,5,"positive",253278,0.0877060406666667
"592","2020",8,6,"negative",1476609,0.478593759869565
"593","2020",8,6,"neutral",1368328,0.442948602695652
"594","2020",8,6,"positive",243074,0.0784576375217391
"595","2020",8,7,"negative",1425240,0.458677094708333
"596","2020",8,7,"neutral",1401477,0.454058268791667
"597","2020",8,7,"positive",270831,0.0872646364166667
"598","2020",8,8,"negative",1352948,0.48933091073913
"599","2020",8,8,"neutral",1134827,0.409734641043478
"600","2020",8,8,"positive",279584,0.10093444826087
"601","2020",8,9,"negative",1526275,0.496265093913043
"602","2020",8,9,"neutral",1298335,0.420875522
"603","2020",8,9,"positive",251729,0.082859384173913
"604","2020",8,10,"negative",1605333,0.464590253625
"605","2020",8,10,"neutral",1495852,0.436911824916667
"606","2020",8,10,"positive",331673,0.098497921375
"607","2020",8,11,"negative",1476775,0.445399841541667
"608","2020",8,11,"neutral",1501225,0.457286999541667
"609","2020",8,11,"positive",324918,0.0973131589166667
"610","2020",8,12,"negative",1225377,0.454692298333333
"611","2020",8,12,"neutral",1217303,0.448488173791667
"612","2020",8,12,"positive",262741,0.0968195278333333
"613","2020",8,13,"negative",1333123,0.446244433583333
"614","2020",8,13,"neutral",1367758,0.4626839665
"615","2020",8,13,"positive",269495,0.0910716
"616","2020",8,14,"negative",1310455,0.446601426869565
"617","2020",8,14,"neutral",1370960,0.468747679434783
"618","2020",8,14,"positive",250359,0.0846508937391304
"619","2020",8,15,"negative",1209551,0.44577149875
"620","2020",8,15,"neutral",1171076,0.435458952958333
"621","2020",8,15,"positive",322091,0.118769548208333
"622","2020",8,16,"negative",1247316,0.479616246125
"623","2020",8,16,"neutral",1119212,0.430755161541667
"624","2020",8,16,"positive",234664,0.0896285924166667
"625","2020",8,17,"negative",1225195,0.445893559125
"626","2020",8,17,"neutral",1283598,0.465198032875
"627","2020",8,17,"positive",251370,0.088908408
"628","2020",8,18,"negative",1340607,0.4542932395
"629","2020",8,18,"neutral",1295826,0.440124842958333
"630","2020",8,18,"positive",311691,0.1055819175
"631","2020",8,19,"negative",1278795,0.44501860575
"632","2020",8,19,"neutral",1256350,0.43994480225
"633","2020",8,19,"positive",327667,0.115036592
"634","2020",8,20,"negative",1356324,0.461820298583333
"635","2020",8,20,"neutral",1294276,0.442085173541667
"636","2020",8,20,"positive",282167,0.0960945277916667
"637","2020",8,21,"negative",1460191,0.454922179416667
"638","2020",8,21,"neutral",1460487,0.458082518958333
"639","2020",8,21,"positive",280557,0.0869953016666667
"640","2020",8,22,"negative",1423859,0.472039120333333
"641","2020",8,22,"neutral",1332624,0.440916398916667
"642","2020",8,22,"positive",260225,0.0870444805416667
"643","2020",8,23,"negative",1634650,0.483073563541667
"644","2020",8,23,"neutral",1459908,0.4334785955
"645","2020",8,23,"positive",281826,0.0834478407916667
"646","2020",8,24,"negative",1483546,0.461100709458333
"647","2020",8,24,"neutral",1440385,0.447880189416667
"648","2020",8,24,"positive",292210,0.0910191010416667
"649","2020",8,25,"negative",1497680,0.453838542958333
"650","2020",8,25,"neutral",1481534,0.450365475208333
"651","2020",8,25,"positive",315643,0.095795981875
"652","2020",8,26,"negative",1525185,0.465124479791667
"653","2020",8,26,"neutral",1518376,0.462807752083333
"654","2020",8,26,"positive",236324,0.0720677680416667
"655","2020",8,27,"negative",1520186,0.472845818708333
"656","2020",8,27,"neutral",1443471,0.449947217416667
"657","2020",8,27,"positive",247058,0.0772069635416667
"658","2020",8,28,"negative",1599860,0.482183885833333
"659","2020",8,28,"neutral",1443447,0.437134141458333
"660","2020",8,28,"positive",265473,0.08068197275
"661","2020",8,29,"negative",1266156,0.475577925833333
"662","2020",8,29,"neutral",1131199,0.426626088041667
"663","2020",8,29,"positive",260191,0.097795986
"664","2020",8,30,"negative",1370695,0.47908862125
"665","2020",8,30,"neutral",1206342,0.4208492155
"666","2020",8,30,"positive",282363,0.100062163333333
"667","2020",8,31,"negative",1501691,0.491950609416667
"668","2020",8,31,"neutral",1295163,0.427302489208333
"669","2020",8,31,"positive",243374,0.080746901375
"670","2020",9,1,"negative",1504731,0.494508886541667
"671","2020",9,1,"neutral",1223184,0.4066431235
"672","2020",9,1,"positive",297808,0.0988479899166667
"673","2020",9,2,"negative",1483224,0.480253371833333
"674","2020",9,2,"neutral",1302241,0.428874690125
"675","2020",9,2,"positive",280002,0.0908719382083333
"676","2020",9,3,"negative",1544659,0.48586475175
"677","2020",9,3,"neutral",1312686,0.4135017525
"678","2020",9,3,"positive",316243,0.100633496
"679","2020",9,4,"negative",1279959,0.457946156791667
"680","2020",9,4,"neutral",1229972,0.440980830416667
"681","2020",9,4,"positive",281473,0.101073012708333
"682","2020",9,5,"negative",1123496,0.457158032583333
"683","2020",9,5,"neutral",1066470,0.434129734625
"684","2020",9,5,"positive",265576,0.10871223275
"685","2020",9,6,"negative",1029485,0.432764863625
"686","2020",9,6,"neutral",1092215,0.459703887958333
"687","2020",9,6,"positive",254259,0.107531248416667
"688","2020",9,7,"negative",1258941,0.463015119666667
"689","2020",9,7,"neutral",1175954,0.435670072291667
"690","2020",9,7,"positive",275278,0.101314808
"691","2020",9,8,"negative",1353445,0.47290056075
"692","2020",9,8,"neutral",1239137,0.433455256916667
"693","2020",9,8,"positive",265235,0.0936441823333333
"694","2020",9,9,"negative",1855480,0.508375383541667
"695","2020",9,9,"neutral",1456469,0.415982662
"696","2020",9,9,"positive",257531,0.0756419544166667
"697","2020",9,10,"negative",2119398,0.535165366
"698","2020",9,10,"neutral",1556042,0.397170719
"699","2020",9,10,"positive",260183,0.0676639150833333
"700","2020",9,11,"negative",1574281,0.491047965625
"701","2020",9,11,"neutral",1361530,0.430900062916667
"702","2020",9,11,"positive",245421,0.0780519711666667
"703","2020",9,12,"negative",1292392,0.463315217541667
"704","2020",9,12,"neutral",1246667,0.449592416291667
"705","2020",9,12,"positive",241630,0.0870923662083333
"706","2020",9,13,"negative",1371491,0.488315709208333
"707","2020",9,13,"neutral",1195225,0.431447472958333
"708","2020",9,13,"positive",221926,0.0802368177916667
"709","2020",9,14,"negative",1321835,0.45969621725
"710","2020",9,14,"neutral",1274621,0.443349396041667
"711","2020",9,14,"positive",276304,0.0969543867083333
"712","2020",9,15,"negative",1378877,0.4446445295
"713","2020",9,15,"neutral",1437362,0.464574657083333
"714","2020",9,15,"positive",280624,0.090780813625
"715","2020",9,16,"negative",1345881,0.423325634375
"716","2020",9,16,"neutral",1525722,0.482528648375
"717","2020",9,16,"positive",294319,0.094145717125
"718","2020",9,17,"negative",1655002,0.465337660333333
"719","2020",9,17,"neutral",1595349,0.446948768041667
"720","2020",9,17,"positive",307362,0.0877135715833333
"721","2020",9,18,"negative",1542950,0.455116144041667
"722","2020",9,18,"neutral",1531965,0.456950963958333
"723","2020",9,18,"positive",293168,0.0879328919166667
"724","2020",9,19,"negative",1033069,0.466848408
"725","2020",9,19,"neutral",937326,0.429725497166667
"726","2020",9,19,"positive",222308,0.103426094791667
"727","2020",9,20,"negative",1169409,0.475503484333333
"728","2020",9,20,"neutral",1061546,0.429415426
"729","2020",9,20,"positive",235889,0.0950810896666667
"730","2020",9,21,"negative",1337799,0.443835293958333
"731","2020",9,21,"neutral",1362603,0.4547863975
"732","2020",9,21,"positive",297454,0.101378308458333
"733","2020",9,22,"negative",1611829,0.45638525
"734","2020",9,22,"neutral",1528639,0.436294525625
"735","2020",9,22,"positive",366276,0.10732022425
"736","2020",9,23,"negative",1211832,0.447544895583333
"737","2020",9,23,"neutral",1207302,0.456924082458333
"738","2020",9,23,"positive",264243,0.0955310219583333
"739","2020",9,24,"negative",1318024,0.440373350958333
"740","2020",9,24,"neutral",1380925,0.4533556115
"741","2020",9,24,"positive",321665,0.106271037708333
"742","2020",9,25,"negative",1229597,0.438111884541667
"743","2020",9,25,"neutral",1259274,0.45206522725
"744","2020",9,25,"positive",306740,0.109822888291667
"745","2020",9,26,"negative",1259329,0.476543896125
"746","2020",9,26,"neutral",1118176,0.424310137625
"747","2020",9,26,"positive",256551,0.0991459662083333
"748","2020",9,27,"negative",1019450,0.457351055208333
"749","2020",9,27,"neutral",952946,0.429646022375
"750","2020",9,27,"positive",252007,0.113002922583333
"751","2020",9,28,"negative",1066279,0.44655789775
"752","2020",9,28,"neutral",1075887,0.447884307541667
"753","2020",9,28,"positive",250120,0.105557794791667
"754","2020",9,29,"negative",1212118,0.449389352041667
"755","2020",9,29,"neutral",1212407,0.450657305458333
"756","2020",9,29,"positive",271838,0.0999533425
"757","2020",9,30,"negative",1304320,0.473940231875
"758","2020",9,30,"neutral",1112125,0.414243393958333
"759","2020",9,30,"positive",293636,0.111816374041667
"760","2020",10,1,"negative",1117346,0.434134317833333
"761","2020",10,1,"neutral",1202792,0.46652397825
"762","2020",10,1,"positive",251725,0.099341704
"763","2020",10,2,"negative",2103109,0.400218568791667
"764","2020",10,2,"neutral",2401226,0.464109733333333
"765","2020",10,2,"positive",706498,0.135671698041667
"766","2020",10,3,"negative",2255047,0.436612039291667
"767","2020",10,3,"neutral",2416012,0.466856020375
"768","2020",10,3,"positive",493336,0.096531940125
"769","2020",10,4,"negative",2158375,0.481496225375
"770","2020",10,4,"neutral",1934935,0.433440724458333
"771","2020",10,4,"positive",375907,0.085063050125
"772","2020",10,5,"negative",2479206,0.520366364458333
"773","2020",10,5,"neutral",1833122,0.392599030958333
"774","2020",10,5,"positive",419441,0.0870346044166667
"775","2020",10,6,"negative",2519460,0.516381596708333
"776","2020",10,6,"neutral",1989190,0.408621564333333
"777","2020",10,6,"positive",359234,0.074996839
"778","2020",10,7,"negative",1949993,0.467803079375
"779","2020",10,7,"neutral",1862491,0.447924524583333
"780","2020",10,7,"positive",352425,0.0842723960416667
"781","2020",10,8,"negative",1782632,0.4455215655
"782","2020",10,8,"neutral",1823066,0.46216258625
"783","2020",10,8,"positive",360214,0.092315848125
